Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume
2010-01-04,10.17,10.28,10.0455,10.28,60855800.0,0.0,1.0,8.0160559059317,8.102758575514,7.9179242480862,8.102758575514,60855800.0
2010-01-05,10.45,11.24,10.4,10.96,215620200.0,0.0,1.0,8.2367536103231,8.8594364191418,8.1973433059675,8.6387387147504,215620200.0
2010-01-06,11.21,11.46,11.13,11.37,200070600.0,0.0,1.0,8.8357902365284,9.0328417583065,8.7727337495594,8.9619032104664,200070600.0
2010-01-07,11.46,11.69,11.32,11.66,130201700.0,0.0,1.0,9.0328417583065,9.2141291583423,8.9224929061108,9.1904829757289,130201700.0
2010-01-08,11.67,11.74,11.46,11.69,130463000.0,0.0,1.0,9.1983650366001,9.2535394626979,9.0328417583065,9.2141291583423,130463000.0
2010-01-11,11.9,12.14,11.78,12.11,170626200.0,0.0,1.0,9.3796524366359,9.5688218975428,9.2850677061824,9.5451757149295,170626200.0
2010-01-12,11.98,12.03,11.72,11.87,162995900.0,0.0,1.0,9.4427089236049,9.4821192279605,9.2377753409557,9.3560062540225,162995900.0
2010-01-13,11.91,11.93,11.47,11.68,154527100.0,0.0,1.0,9.387534497507,9.4032986192492,9.0407238191776,9.2062470974712,154527100.0
2010-01-14,11.68,11.86,11.51,11.76,116531200.0,0.0,1.0,9.2062470974712,9.3481241931514,9.0722520626621,9.2693035844402,116531200.0
2010-01-15,11.74,11.76,11.55,11.6,96149800.0,0.0,1.0,9.2535394626979,9.2693035844402,9.1037803061466,9.1431906105022,96149800.0
2010-01-19,11.51,11.83,11.46,11.75,65934000.0,0.0,1.0,9.0722520626621,9.324478010538,9.0328417583065,9.261421523569,65934000.0
2010-01-20,11.68,11.69,11.5,11.51,71649500.0,0.0,1.0,9.2062470974712,9.2141291583423,9.064370001791,9.0722520626621,71649500.0
2010-01-21,11.53,11.62,11.01,11.18,121451400.0,0.0,1.0,9.0880161844043,9.1589547322444,8.678149019106,8.8121440539151,121451400.0
2010-01-22,11.01,11.12,10.41,10.52,161530100.0,0.0,1.0,8.678149019106,8.7648516886883,8.2052253668386,8.291928036421,161530100.0
2010-01-25,10.73,11.1,10.61,11.03,121621500.0,0.0,1.0,8.4574513147145,8.7490875669461,8.3628665842611,8.6939131408482,121621500.0
2010-01-26,11.17,11.46,11.07,11.19,108250500.0,0.0,1.0,8.8042619930439,9.0328417583065,8.7254413843327,8.8200261147862,108250500.0
2010-01-27,11.57,11.62,11.22,11.55,105091600.0,0.0,1.0,9.1195444278888,9.1589547322444,8.8436722973995,9.1037803061466,105091600.0
2010-01-28,11.55,11.95,11.27,11.41,203320000.0,0.0,1.0,9.1037803061466,9.4190627409915,8.8830826017552,8.9934314539509,203320000.0
2010-01-29,11.6,11.61,10.7,10.84,159741200.0,0.0,1.0,9.1431906105022,9.1510726713733,8.4338051321012,8.5441539842969,159741200.0
2010-02-01,11.14,11.18,10.93,11.12,82748200.0,0.0,1.0,8.7806158104306,8.8121440539151,8.615092532137,8.7648516886883,82748200.0
2010-02-02,11.26,11.52,11.19,11.39,119714900.0,0.0,1.0,8.875200540884,9.0801341235332,8.8200261147862,8.9776673322086,119714900.0
2010-02-03,11.49,11.66,11.42,11.64,90125500.0,0.0,1.0,9.0564879409199,9.1904829757289,9.001313514822,9.1747188539867,90125500.0
2010-02-04,11.49,11.53,11.0,11.06,129792200.0,0.0,1.0,9.0564879409199,9.0880161844043,8.6702669582348,8.7175593234616,129792200.0
2010-02-05,10.97,11.11,10.49,10.91,181535200.0,0.0,1.0,8.6466207756215,8.7569696278172,8.2682818538076,8.5993284103947,181535200.0
2010-02-08,11.09,11.32,10.88,10.97,92031400.0,0.0,1.0,8.741205506075,8.9224929061108,8.5756822277814,8.6466207756215,92031400.0
2010-02-09,11.18,11.22,11.02,11.15,83207100.0,0.0,1.0,8.8121440539151,8.8436722973995,8.6860310799771,8.7884978713017,83207100.0
2010-02-10,11.12,11.14,10.9,10.94,73395600.0,0.0,1.0,8.7648516886883,8.7806158104306,8.5914463495236,8.6229745930081,73395600.0
2010-02-11,11.0,11.185,10.88,11.18,65116200.0,0.0,1.0,8.6702669582348,8.8160850843506,8.5756822277814,8.8121440539151,65116200.0
2010-02-12,10.92,11.18,10.85,11.12,69465400.0,0.0,1.0,8.6072104712659,8.8121440539151,8.552036045168,8.7648516886883,69465400.0
2010-02-16,11.21,11.38,11.11,11.32,62537500.0,0.0,1.0,8.8357902365284,8.9697852713375,8.7569696278172,8.9224929061108,62537500.0
2010-02-17,11.43,11.52,11.35,11.49,65983200.0,0.0,1.0,9.0091955756931,9.0801341235332,8.9461390887241,9.0564879409199,65983200.0
2010-02-18,11.41,11.48,11.29,11.38,53406800.0,0.0,1.0,8.9934314539509,9.0486058800487,8.8988467234974,8.9697852713375,53406800.0
2010-02-19,11.35,11.4,11.26,11.29,46990000.0,0.0,1.0,8.9461390887241,8.9855493930798,8.875200540884,8.8988467234974,46990000.0
2010-02-22,11.36,11.38,11.18,11.21,41993100.0,0.0,1.0,8.9540211495953,8.9697852713375,8.8121440539151,8.8357902365284,41993100.0
2010-02-23,11.21,11.63,11.15,11.6,114688400.0,0.0,1.0,8.8357902365284,9.1668367931156,8.7884978713017,9.1431906105022,114688400.0
2010-02-24,11.72,11.88,11.65,11.73,84200800.0,0.0,1.0,9.2377753409557,9.3638883148936,9.1826009148578,9.2456574018268,84200800.0
2010-02-25,11.53,11.83,11.4,11.78,83114500.0,0.0,1.0,9.0880161844043,9.324478010538,8.9855493930798,9.2850677061824,83114500.0
2010-02-26,11.83,11.85,11.61,11.74,72368400.0,0.0,1.0,9.324478010538,9.3402421322803,9.1510726713733,9.2535394626979,72368400.0
2010-03-01,11.81,12.42,11.75,12.41,142605500.0,0.0,1.0,9.3087138887958,9.7895196019343,9.261421523569,9.7816375410631,142605500.0
2010-03-02,12.62,12.68,12.18,12.22,193706600.0,0.0,1.0,9.9471608193567,9.9944531845834,9.6003501410273,9.6318783845118,193706600.0
2010-03-03,12.46,12.83,12.35,12.69,157004600.0,0.0,1.0,9.8210478454187,10.11268409765,9.7343451758364,10.002335245455,157004600.0
2010-03-04,12.69,12.8,12.52,12.79,89836800.0,0.0,1.0,10.002335245455,10.089037915037,9.8683402106455,10.081155854166,89836800.0
2010-03-05,12.92,13.04,12.83,13.0,106920600.0,0.0,1.0,10.18362264549,10.278207375944,10.11268409765,10.246679132459,106920600.0
2010-03-08,12.94,12.96,12.79,12.93,78903200.0,0.0,1.0,10.199386767233,10.215150888975,10.081155854166,10.191504706362,78903200.0
2010-03-09,12.83,13.03,12.73,12.8,83934300.0,0.0,1.0,10.11268409765,10.270325315073,10.033863488939,10.089037915037,83934300.0
2010-03-10,12.88,12.95,12.8,12.82,56850600.0,0.0,1.0,10.152094402006,10.207268828104,10.089037915037,10.104802036779,56850600.0
2010-03-11,12.79,12.97,12.75,12.91,59274700.0,0.0,1.0,10.081155854166,10.223032949846,10.049627610681,10.175740584619,59274700.0
2010-03-12,13.02,13.37,12.98,13.34,104771000.0,0.0,1.0,10.262443254202,10.538315384691,10.230915010717,10.514669202078,104771000.0
2010-03-15,13.46,13.63,13.32,13.4,95072200.0,0.0,1.0,10.609253932531,10.74324896734,10.498905080335,10.561961567304,95072200.0
2010-03-16,13.49,13.51,13.32,13.49,74692700.0,0.0,1.0,10.632900115144,10.648664236887,10.498905080335,10.632900115144,74692700.0
2010-03-17,13.55,14.15,13.55,14.1,137318700.0,0.0,1.0,10.680192480371,11.153116132638,10.680192480371,11.113705828283,137318700.0
2010-03-18,14.23,14.54,13.65,13.73,235094400.0,0.0,1.0,11.216172619607,11.460516506612,10.759013089082,10.822069576051,235094400.0
2010-03-19,13.91,13.92,13.04,13.29,252411200.0,0.0,1.0,10.963946671732,10.971828732603,10.278207375944,10.475258897722,252411200.0
2010-03-22,12.98,14.0,12.81,13.99,170576100.0,0.0,1.0,10.230915010717,11.034885219572,10.096919975908,11.027003158701,170576100.0
2010-03-23,14.17,14.3,13.81,13.9,167002400.0,0.0,1.0,11.168880254381,11.271347045705,10.88512606302,10.95606461086,167002400.0
2010-03-24,13.77,14.05,13.76,13.9,91765400.0,0.0,1.0,10.853597819536,11.074295523927,10.845715758665,10.95606461086,91765400.0
2010-03-25,13.9,14.12,13.76,13.8,88909300.0,0.0,1.0,10.95606461086,11.129469950025,10.845715758665,10.877244002149,88909300.0
2010-03-26,13.89,13.98,13.76,13.86,60400400.0,0.0,1.0,10.948182549989,11.019121097829,10.845715758665,10.924536367376,60400400.0
2010-03-29,13.7,13.8841,13.39,13.57,158225000.0,0.0,1.0,10.798423393438,10.943532134075,10.554079506433,10.695956602113,158225000.0
2010-03-30,13.55,13.64,13.18,13.28,142055200.0,0.0,1.0,10.680192480371,10.751131028211,10.38855622814,10.467376836851,142055200.0
2010-03-31,12.82,12.95,12.42,12.57,433659100.0,0.0,1.0,10.104802036779,10.207268828104,9.7895196019343,9.9077505150011,433659100.0
2010-04-01,12.84,12.95,12.58,12.63,212952100.0,0.0,1.0,10.120566158521,10.207268828104,9.9156325758722,9.9550428802278,212952100.0
2010-04-05,12.89,12.92,12.76,12.77,88957200.0,0.0,1.0,10.159976462877,10.18362264549,10.057509671552,10.065391732424,88957200.0
2010-04-06,12.78,12.88,12.6,12.7,76423800.0,0.0,1.0,10.073273793295,10.152094402006,9.9313966976145,10.010217306326,76423800.0
2010-04-07,12.69,12.82,12.53,12.58,88112400.0,0.0,1.0,10.002335245455,10.104802036779,9.8762222715166,9.9156325758722,88112400.0
2010-04-08,12.55,12.71,12.34,12.63,77491400.0,0.0,1.0,9.8919863932589,10.018099367197,9.7264631149653,9.9550428802278,77491400.0
2010-04-09,12.73,12.84,12.61,12.72,60408600.0,0.0,1.0,10.033863488939,10.120566158521,9.9392787584856,10.025981428068,60408600.0
2010-04-12,12.72,12.81,12.64,12.77,50783100.0,0.0,1.0,10.025981428068,10.096919975908,9.962924941099,10.065391732424,50783100.0
2010-04-13,12.75,12.89,12.71,12.79,71008500.0,0.0,1.0,10.049627610681,10.159976462877,10.018099367197,10.081155854166,71008500.0
2010-04-14,12.92,13.43,12.86,13.35,153602100.0,0.0,1.0,10.18362264549,10.585607749918,10.136330280264,10.522551262949,153602100.0
2010-04-15,13.42,13.88,13.41,13.76,159110500.0,0.0,1.0,10.577725689047,10.940300489118,10.569843628175,10.845715758665,159110500.0
2010-04-16,13.84,13.92,13.3,13.42,149640000.0,0.0,1.0,10.908772245634,10.971828732603,10.483140958593,10.577725689047,149640000.0
2010-04-19,13.38,13.75,13.36,13.6,95855100.0,0.0,1.0,10.546197445562,10.837833697794,10.53043332382,10.719602784727,95855100.0
2010-04-20,13.72,13.94,13.67,13.91,75630700.0,0.0,1.0,10.81418751518,10.987592854345,10.774777210825,10.963946671732,75630700.0
2010-04-21,14.02,14.15,13.92,14.13,120284000.0,0.0,1.0,11.050649341314,11.153116132638,10.971828732603,11.137352010896,120284000.0
2010-04-22,14.0,14.23,13.85,14.2,93331100.0,0.0,1.0,11.034885219572,11.216172619607,10.916654306505,11.192526436994,93331100.0
2010-04-23,14.2,14.39,14.11,14.21,92002200.0,0.0,1.0,11.192526436994,11.342285593545,11.121587889154,11.200408497865,92002200.0
2010-04-26,14.39,14.57,14.28,14.46,123029200.0,0.0,1.0,11.342285593545,11.484162689226,11.255582923963,11.397460019643,123029200.0
2010-04-27,14.44,14.5,13.15,13.57,292667400.0,0.0,1.0,11.381695897901,11.428988263128,10.364910045526,10.695956602113,292667400.0
2010-04-28,13.39,13.45,12.9,13.25,208023500.0,0.0,1.0,10.554079506433,10.60137187166,10.167858523748,10.443730654237,208023500.0
2010-04-29,13.45,13.7,13.38,13.58,110114400.0,0.0,1.0,10.60137187166,10.798423393438,10.546197445562,10.703838662984,110114400.0
2010-04-30,13.64,13.73,12.96,13.02,146322900.0,0.0,1.0,10.751131028211,10.822069576051,10.215150888975,10.262443254202,146322900.0
2010-05-03,13.18,13.49,13.18,13.3,106416800.0,0.0,1.0,10.38855622814,10.632900115144,10.38855622814,10.483140958593,106416800.0
2010-05-04,13.07,13.08,12.75,12.85,123207400.0,0.0,1.0,10.301853558557,10.309735619428,10.049627610681,10.128448219393,123207400.0
2010-05-05,12.32,12.7,11.59,12.34,198525600.0,0.0,1.0,9.710698993223,10.010217306326,9.1353085496311,9.7264631149653,198525600.0
2010-05-06,12.17,12.51,10.59,11.78,237094700.0,0.0,1.0,9.5924680801562,9.8604581497744,8.3471024625188,9.2850677061824,237094700.0
2010-05-07,11.95,11.97,10.95,11.51,261066500.0,0.0,1.0,9.4190627409915,9.4348268627337,8.6308566538792,9.0722520626621,261066500.0
2010-05-10,12.54,12.56,12.02,12.15,134388700.0,0.0,1.0,9.8841043323877,9.89986845413,9.4742371670894,9.5767039584139,134388700.0
2010-05-11,11.99,12.56,11.85,12.31,125738800.0,0.0,1.0,9.450590984476,9.89986845413,9.3402421322803,9.7028169323519,125738800.0
2010-05-12,12.57,12.71,12.49,12.68,102657000.0,0.0,1.0,9.9077505150011,10.018099367197,9.8446940280321,9.9944531845834,102657000.0
2010-05-13,12.87,12.87,12.32,12.42,100156000.0,0.0,1.0,10.144212341135,10.144212341135,9.710698993223,9.7895196019343,100156000.0
2010-05-14,12.25,12.35,11.87,12.11,105856000.0,0.0,1.0,9.6555245671252,9.7343451758364,9.3560062540225,9.5451757149295,105856000.0
2010-05-17,12.08,12.18,11.49,11.95,108686700.0,0.0,1.0,9.5215295323161,9.6003501410273,9.0564879409199,9.4190627409915,108686700.0
2010-05-18,12.15,12.18,11.45,11.545,101309100.0,0.0,1.0,9.5767039584139,9.6003501410273,9.0249596974354,9.099839275711,101309100.0
2010-05-19,11.3,11.66,11.11,11.55,132864400.0,0.0,1.0,8.9067287843685,9.1904829757289,8.7569696278172,9.1037803061466,132864400.0
2010-05-20,11.04,11.3,10.76,10.8,156449200.0,0.0,1.0,8.7017952017193,8.9067287843685,8.4810974973279,8.5126257408124,156449200.0
2010-05-21,10.25,11.3,10.17,11.26,174455100.0,0.0,1.0,8.0791123929007,8.9067287843685,8.0160559059317,8.875200540884,174455100.0
2010-05-24,11.29,11.44,11.01,11.01,90998300.0,0.0,1.0,8.8988467234974,9.0170776365642,8.678149019106,8.678149019106,90998300.0
2010-05-25,10.47,11.05,10.42,11.02,137858600.0,0.0,1.0,8.2525177320654,8.7096772625905,8.2131074277097,8.6860310799771,137858600.0
2010-05-26,11.45,11.82,11.35,11.39,146872000.0,0.0,1.0,9.0249596974354,9.3165959496669,8.9461390887241,8.9776673322086,146872000.0
2010-05-27,11.85,12.0,11.66,11.99,90700800.0,0.0,1.0,9.3402421322803,9.4584730453471,9.1904829757289,9.450590984476,90700800.0
2010-05-28,12.05,12.08,11.62,11.73,78823400.0,0.0,1.0,9.4978833497027,9.5215295323161,9.1589547322444,9.2456574018268,78823400.0
2010-06-01,11.5,11.88,11.3771,11.41,80977300.0,0.0,1.0,9.064370001791,9.3638883148936,8.9674994736849,8.9934314539509,80977300.0
2010-06-02,11.66,11.87,11.45,11.85,87265300.0,0.0,1.0,9.1904829757289,9.3560062540225,9.0249596974354,9.3402421322803,87265300.0
2010-06-03,12.01,12.15,11.81,11.96,79568700.0,0.0,1.0,9.4663551062182,9.5767039584139,9.3087138887958,9.4269448018626,79568700.0
2010-06-04,11.69,11.88,11.39,11.5,83480900.0,0.0,1.0,9.2141291583423,9.3638883148936,8.9776673322086,9.064370001791,83480900.0
2010-06-07,11.45,11.5,11.06,11.09,76229000.0,0.0,1.0,9.0249596974354,9.064370001791,8.7175593234616,8.741205506075,76229000.0
2010-06-08,11.14,11.37,10.89,11.22,81494400.0,0.0,1.0,8.7806158104306,8.9619032104664,8.5835642886525,8.8436722973995,81494400.0
2010-06-09,11.36,11.4,11.0,11.05,74947600.0,0.0,1.0,8.9540211495953,8.9855493930798,8.6702669582348,8.7096772625905,74947600.0
2010-06-10,11.21,11.4,11.1,11.39,64799500.0,0.0,1.0,8.8357902365284,8.9855493930798,8.7490875669461,8.9776673322086,64799500.0
2010-06-11,11.23,11.47,11.21,11.4,50280600.0,0.0,1.0,8.8515543582707,9.0407238191776,8.8357902365284,8.9855493930798,50280600.0
2010-06-14,11.48,11.72,11.4,11.46,58144500.0,0.0,1.0,9.0486058800487,9.2377753409557,8.9855493930798,9.0328417583065,58144500.0
2010-06-15,11.55,11.76,11.52,11.7,51790900.0,0.0,1.0,9.1037803061466,9.2693035844402,9.0801341235332,9.2220112192134,51790900.0
2010-06-16,11.65,11.77,11.5,11.63,61954100.0,0.0,1.0,9.1826009148578,9.2771856453113,9.064370001791,9.1668367931156,61954100.0
2010-06-17,11.61,11.69,11.33,11.48,69430100.0,0.0,1.0,9.1510726713733,9.2141291583423,8.9303749669819,9.0486058800487,69430100.0
2010-06-18,11.56,11.62,11.4,11.46,55417700.0,0.0,1.0,9.1116623670177,9.1589547322444,8.9855493930798,9.0328417583065,55417700.0
2010-06-21,11.68,11.8,11.5,11.53,67814300.0,0.0,1.0,9.2062470974712,9.3008318279247,9.064370001791,9.0880161844043,67814300.0
2010-06-22,11.54,11.6,11.18,11.215,73509000.0,0.0,1.0,9.0958982452755,9.1431906105022,8.8121440539151,8.839731266964,73509000.0
2010-06-23,11.23,11.28,11.0,11.03,83134400.0,0.0,1.0,8.8515543582707,8.8909646626263,8.6702669582348,8.6939131408482,83134400.0
